2025-07-13 02:29:33,855 - INFO - Building image jyangballin/swesmith.x86_64.jsvine_1776_pdfplumber.02ff4313
Using dockerfile:
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ eval 'PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+++ PS1='(base) '
+++ export PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export CONDA_PREFIX=/opt/miniconda3
+++ CONDA_PREFIX=/opt/miniconda3
+++ export CONDA_SHLVL=1
+++ CONDA_SHLVL=1
+++ export CONDA_DEFAULT_ENV=base
+++ CONDA_DEFAULT_ENV=base
2025-07-13 02:29:35,791 - INFO - +++ export 'CONDA_PROMPT_MODIFIER=(base) '
+++ CONDA_PROMPT_MODIFIER='(base) '
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
2025-07-13 02:29:35,791 - INFO - +++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ __conda_hashr
2025-07-13 02:29:35,791 - INFO - ++ '[' -n '' ']'
++ '[' -n '' ']'
2025-07-13 02:29:35,791 - INFO - ++ hash -r
2025-07-13 02:29:35,791 - INFO - + cat
2025-07-13 02:29:35,793 - INFO - + conda env create --file swesmith_environment.yml
+ local cmd=env
2025-07-13 02:29:35,793 - INFO - + case "$cmd" in
+ __conda_exe env create --file swesmith_environment.yml
2025-07-13 02:29:35,793 - INFO - + /opt/miniconda3/bin/conda env create --file swesmith_environment.yml
2025-07-13 02:29:36,212 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-13 02:29:51,648 - INFO - done
Solving environment: ...working...
2025-07-13 02:29:53,132 - INFO - done
2025-07-13 02:29:54,825 - INFO - Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2025-07-13 02:29:55,056 - INFO - done
2025-07-13 02:29:55,056 - INFO - Verifying transaction: ...working...
2025-07-13 02:29:55,912 - INFO - done
2025-07-13 02:29:55,913 - INFO - Executing transaction: ...working...
2025-07-13 02:30:20,477 - INFO - done
2025-07-13 02:30:20,507 - INFO - Installing pip dependencies: ...working...
2025-07-13 02:30:57,941 - INFO - Ran pip subprocess with arguments:
['/opt/miniconda3/envs/testbed/bin/python', '-m', 'pip', 'install', '-U', '-r', '/testbed/condaenv.ue3jdlte.requirements.txt', '--exists-action=b']
Pip subprocess output:
Collecting aiofiles==22.1.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 1))
  Downloading aiofiles-22.1.0-py3-none-any.whl.metadata (8.0 kB)
Collecting aiosqlite==0.21.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 2))
  Downloading aiosqlite-0.21.0-py3-none-any.whl.metadata (4.3 kB)
Collecting anyio==4.9.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 3))
  Downloading anyio-4.9.0-py3-none-any.whl.metadata (4.7 kB)
Collecting argon2-cffi==23.1.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 4))
  Downloading argon2_cffi-23.1.0-py3-none-any.whl.metadata (5.2 kB)
Collecting argon2-cffi-bindings==21.2.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 5))
  Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
Collecting arrow==1.3.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 6))
  Downloading arrow-1.3.0-py3-none-any.whl.metadata (7.5 kB)
Collecting asttokens==3.0.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 7))
  Downloading asttokens-3.0.0-py3-none-any.whl.metadata (4.7 kB)
Collecting attrs==25.3.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 8))
  Downloading attrs-25.3.0-py3-none-any.whl.metadata (10 kB)
Collecting babel==2.17.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 9))
  Downloading babel-2.17.0-py3-none-any.whl.metadata (2.0 kB)
Collecting beautifulsoup4==4.13.3 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 10))
  Downloading beautifulsoup4-4.13.3-py3-none-any.whl.metadata (3.8 kB)
Collecting black==24.8.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 11))
  Downloading black-24.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (78 kB)
Collecting bleach==6.2.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 12))
  Downloading bleach-6.2.0-py3-none-any.whl.metadata (30 kB)
Collecting certifi==2025.1.31 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 13))
  Downloading certifi-2025.1.31-py3-none-any.whl.metadata (2.5 kB)
Collecting cffi==1.17.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 14))
  Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting charset-normalizer==3.4.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 15))
  Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
Collecting click==8.1.8 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 16))
  Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
Collecting comm==0.2.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 17))
  Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
Collecting coverage==7.8.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 18))
  Downloading coverage-7.8.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.5 kB)
Collecting cryptography==44.0.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 19))
  Downloading cryptography-44.0.2-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting debugpy==1.8.14 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 20))
  Downloading debugpy-1.8.14-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.3 kB)
Collecting decorator==5.2.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 21))
  Downloading decorator-5.2.1-py3-none-any.whl.metadata (3.9 kB)
Collecting defusedxml==0.7.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 22))
  Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
Collecting entrypoints==0.4 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 23))
  Downloading entrypoints-0.4-py3-none-any.whl.metadata (2.6 kB)
Collecting exceptiongroup==1.2.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 24))
  Downloading exceptiongroup-1.2.2-py3-none-any.whl.metadata (6.6 kB)
Collecting executing==2.2.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 25))
  Downloading executing-2.2.0-py2.py3-none-any.whl.metadata (8.9 kB)
Collecting fastjsonschema==2.21.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 26))
  Downloading fastjsonschema-2.21.1-py3-none-any.whl.metadata (2.2 kB)
Collecting flake8==7.1.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 27))
  Downloading flake8-7.1.1-py2.py3-none-any.whl.metadata (3.8 kB)
Collecting fqdn==1.5.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 28))
  Downloading fqdn-1.5.1-py3-none-any.whl.metadata (1.4 kB)
Collecting idna==3.10 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 29))
  Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
Collecting iniconfig==2.1.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 30))
  Downloading iniconfig-2.1.0-py3-none-any.whl.metadata (2.7 kB)
Collecting ipykernel==6.29.5 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 31))
  Downloading ipykernel-6.29.5-py3-none-any.whl.metadata (6.3 kB)
Collecting ipython==8.35.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 32))
  Downloading ipython-8.35.0-py3-none-any.whl.metadata (5.1 kB)
Collecting ipython-genutils==0.2.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 33))
  Downloading ipython_genutils-0.2.0-py2.py3-none-any.whl.metadata (755 bytes)
Collecting isoduration==20.11.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 34))
  Downloading isoduration-20.11.0-py3-none-any.whl.metadata (5.7 kB)
Collecting isort==5.13.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 35))
  Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
Collecting jedi==0.19.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 36))
  Downloading jedi-0.19.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting jinja2==3.1.6 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 37))
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting json5==0.12.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 38))
  Downloading json5-0.12.0-py3-none-any.whl.metadata (36 kB)
Collecting jsonpointer==3.0.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 39))
  Downloading jsonpointer-3.0.0-py2.py3-none-any.whl.metadata (2.3 kB)
Collecting jsonschema==4.23.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 40))
  Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
Collecting jsonschema-specifications==2024.10.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 41))
  Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
Collecting jupyter-client==7.4.9 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 42))
  Downloading jupyter_client-7.4.9-py3-none-any.whl.metadata (8.5 kB)
Collecting jupyter-core==5.7.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 43))
  Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
Collecting jupyter-events==0.12.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 44))
  Downloading jupyter_events-0.12.0-py3-none-any.whl.metadata (5.8 kB)
Collecting jupyter-server==2.15.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 45))
  Downloading jupyter_server-2.15.0-py3-none-any.whl.metadata (8.4 kB)
Collecting jupyter-server-fileid==0.9.3 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 46))
  Downloading jupyter_server_fileid-0.9.3-py3-none-any.whl.metadata (4.7 kB)
Collecting jupyter-server-terminals==0.5.3 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 47))
  Downloading jupyter_server_terminals-0.5.3-py3-none-any.whl.metadata (5.6 kB)
Collecting jupyter-server-ydoc==0.8.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 48))
  Downloading jupyter_server_ydoc-0.8.0-py3-none-any.whl.metadata (5.3 kB)
Collecting jupyter-ydoc==0.2.5 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 49))
  Downloading jupyter_ydoc-0.2.5-py3-none-any.whl.metadata (2.2 kB)
Collecting jupyterlab==3.6.7 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 50))
  Downloading jupyterlab-3.6.7-py3-none-any.whl.metadata (12 kB)
Collecting jupyterlab-pygments==0.3.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 51))
  Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
Collecting jupyterlab-server==2.27.3 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 52))
  Downloading jupyterlab_server-2.27.3-py3-none-any.whl.metadata (5.9 kB)
Collecting markupsafe==3.0.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 53))
  Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
Collecting matplotlib-inline==0.1.7 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 54))
  Downloading matplotlib_inline-0.1.7-py3-none-any.whl.metadata (3.9 kB)
Collecting mccabe==0.7.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 55))
  Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
Collecting mistune==3.1.3 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 56))
  Downloading mistune-3.1.3-py3-none-any.whl.metadata (1.8 kB)
Collecting mypy==1.11.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 57))
  Downloading mypy-1.11.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (1.9 kB)
Collecting mypy-extensions==1.0.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 58))
  Downloading mypy_extensions-1.0.0-py3-none-any.whl.metadata (1.1 kB)
Collecting nbclassic==1.2.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 59))
  Downloading nbclassic-1.2.0-py3-none-any.whl.metadata (3.6 kB)
Collecting nbclient==0.10.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 60))
  Downloading nbclient-0.10.2-py3-none-any.whl.metadata (8.3 kB)
Collecting nbconvert==7.16.6 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 61))
  Downloading nbconvert-7.16.6-py3-none-any.whl.metadata (8.5 kB)
Collecting nbexec==0.2.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 62))
  Downloading nbexec-0.2.0.tar.gz (5.6 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting nbformat==5.10.4 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 63))
  Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
Collecting nest-asyncio==1.6.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 64))
  Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
Collecting notebook==6.5.7 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 65))
  Downloading notebook-6.5.7-py3-none-any.whl.metadata (2.5 kB)
Collecting notebook-shim==0.2.4 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 66))
  Downloading notebook_shim-0.2.4-py3-none-any.whl.metadata (4.0 kB)
Collecting numpy==1.26.4 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 67))
  Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting overrides==7.7.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 68))
  Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
Collecting packaging==24.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 69))
  Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
Collecting pandas==2.2.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 70))
  Downloading pandas-2.2.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (19 kB)
Collecting pandas-stubs==2.2.2.240805 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 71))
  Downloading pandas_stubs-2.2.2.240805-py3-none-any.whl.metadata (10 kB)
Collecting pandocfilters==1.5.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 72))
  Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
Collecting parso==0.8.4 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 73))
  Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
Collecting pathspec==0.12.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 74))
  Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
Collecting pdfminer-six==20250327 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 75))
  Downloading pdfminer_six-20250327-py3-none-any.whl.metadata (4.1 kB)
Collecting pexpect==4.9.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 76))
  Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting pillow==11.1.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 77))
  Downloading pillow-11.1.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting platformdirs==4.3.7 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 78))
  Downloading platformdirs-4.3.7-py3-none-any.whl.metadata (11 kB)
Collecting pluggy==1.5.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 79))
  Downloading pluggy-1.5.0-py3-none-any.whl.metadata (4.8 kB)
Collecting prometheus-client==0.21.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 80))
