2025-07-14 22:55:49,233 - INFO - Building image jyangballin/swesmith.x86_64.sunpy_1776_sunpy.f8edfd5c
Using dockerfile:
+++ '[' -z '' ']'
+++ PS1=
2025-07-14 22:55:50,907 - INFO - ++ conda activate
2025-07-14 22:55:50,907 - INFO - ++ local cmd=activate
++ case "$cmd" in
2025-07-14 22:55:50,907 - INFO - ++ __conda_activate activate
2025-07-14 22:55:50,907 - INFO - ++ '[' -n '' ']'
++ local ask_conda
2025-07-14 22:55:50,907 - INFO - +++ PS1=
+++ __conda_exe shell.posix activate
2025-07-14 22:55:50,907 - INFO - +++ /opt/miniconda3/bin/conda shell.posix activate
2025-07-14 22:55:51,006 - INFO - ++ ask_conda='PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ eval 'PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+++ PS1='(base) '
+++ export PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export CONDA_PREFIX=/opt/miniconda3
+++ CONDA_PREFIX=/opt/miniconda3
+++ export CONDA_SHLVL=1
+++ CONDA_SHLVL=1
+++ export CONDA_DEFAULT_ENV=base
+++ CONDA_DEFAULT_ENV=base
+++ export 'CONDA_PROMPT_MODIFIER=(base) '
+++ CONDA_PROMPT_MODIFIER='(base) '
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
2025-07-14 22:55:51,006 - INFO - ++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
2025-07-14 22:55:51,006 - INFO - + cat
2025-07-14 22:55:51,007 - INFO - + conda env create --file swesmith_environment.yml
+ local cmd=env
+ case "$cmd" in
+ __conda_exe env create --file swesmith_environment.yml
2025-07-14 22:55:51,007 - INFO - + /opt/miniconda3/bin/conda env create --file swesmith_environment.yml
2025-07-14 22:55:51,500 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-14 22:56:09,820 - INFO - done
Solving environment: ...working...
2025-07-14 22:56:11,561 - INFO - done
2025-07-14 22:56:13,592 - INFO - Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2025-07-14 22:56:13,805 - INFO - done
2025-07-14 22:56:13,805 - INFO - Verifying transaction: ...working...
2025-07-14 22:56:14,781 - INFO - done
2025-07-14 22:56:14,782 - INFO - Executing transaction: ...working...
2025-07-14 22:56:21,822 - INFO - done
2025-07-14 22:56:21,840 - INFO - Installing pip dependencies: ...working...
2025-07-14 22:57:01,480 - INFO - Ran pip subprocess with arguments:
['/opt/miniconda3/envs/testbed/bin/python', '-m', 'pip', 'install', '-U', '-r', '/testbed/condaenv.u667rgux.requirements.txt', '--exists-action=b']
Pip subprocess output:
Collecting accessible-pygments==0.0.5 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 1))
  Downloading accessible_pygments-0.0.5-py3-none-any.whl.metadata (10 kB)
Collecting aiobotocore==2.21.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 2))
  Downloading aiobotocore-2.21.1-py3-none-any.whl.metadata (24 kB)
Collecting aioftp==0.24.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 3))
  Downloading aioftp-0.24.1-py3-none-any.whl.metadata (20 kB)
Collecting aiohappyeyeballs==2.6.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 4))
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiohttp==3.11.14 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 5))
  Downloading aiohttp-3.11.14-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
Collecting aioitertools==0.12.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 6))
  Downloading aioitertools-0.12.0-py3-none-any.whl.metadata (3.8 kB)
Collecting aiosignal==1.3.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 7))
  Downloading aiosignal-1.3.2-py2.py3-none-any.whl.metadata (3.8 kB)
Collecting alabaster==1.0.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 8))
  Downloading alabaster-1.0.0-py3-none-any.whl.metadata (2.8 kB)
Collecting annotated-types==0.7.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 9))
  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
Collecting asdf==4.1.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 10))
  Downloading asdf-4.1.0-py3-none-any.whl.metadata (14 kB)
Collecting asdf-astropy==0.7.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 11))
  Downloading asdf_astropy-0.7.1-py3-none-any.whl.metadata (7.3 kB)
Collecting asdf-coordinates-schemas==0.3.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 12))
  Downloading asdf_coordinates_schemas-0.3.0-py3-none-any.whl.metadata (4.1 kB)
Collecting asdf-standard==1.1.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 13))
  Downloading asdf_standard-1.1.1-py3-none-any.whl.metadata (5.2 kB)
Collecting asdf-transform-schemas==0.5.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 14))
  Downloading asdf_transform_schemas-0.5.0-py3-none-any.whl.metadata (4.1 kB)
Collecting astropy==7.0.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 15))
  Downloading astropy-7.0.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
Collecting astropy-healpix==1.1.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 16))
  Downloading astropy_healpix-1.1.2-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting astropy-iers-data==0.2025.3.24.0.35.32 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 17))
  Downloading astropy_iers_data-0.2025.3.24.0.35.32-py3-none-any.whl.metadata (5.1 kB)
Collecting attrs==25.3.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 18))
  Downloading attrs-25.3.0-py3-none-any.whl.metadata (10 kB)
Collecting babel==2.17.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 19))
  Downloading babel-2.17.0-py3-none-any.whl.metadata (2.0 kB)
Collecting beautifulsoup4==4.13.3 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 20))
  Downloading beautifulsoup4-4.13.3-py3-none-any.whl.metadata (3.8 kB)
Collecting boto3==1.37.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 21))
  Downloading boto3-1.37.1-py3-none-any.whl.metadata (6.6 kB)
Collecting botocore==1.37.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 22))
  Downloading botocore-1.37.1-py3-none-any.whl.metadata (5.7 kB)
Collecting cdflib==1.3.3 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 23))
  Downloading cdflib-1.3.3-py3-none-any.whl.metadata (2.7 kB)
Collecting certifi==2025.1.31 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 24))
  Downloading certifi-2025.1.31-py3-none-any.whl.metadata (2.5 kB)
Collecting charset-normalizer==3.4.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 25))
  Downloading charset_normalizer-3.4.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
Collecting click==8.1.8 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 26))
  Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
Collecting cloudpickle==3.1.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 27))
  Downloading cloudpickle-3.1.1-py3-none-any.whl.metadata (7.1 kB)
Collecting contourpy==1.3.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 28))
  Downloading contourpy-1.3.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
Collecting coverage==7.7.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 29))
  Downloading coverage-7.7.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.5 kB)
Collecting crc32c==2.7.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 30))
  Downloading crc32c-2.7.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
Collecting cycler==0.12.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 31))
  Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
Collecting dask==2025.3.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 32))
  Downloading dask-2025.3.0-py3-none-any.whl.metadata (3.8 kB)
Collecting deprecated==1.2.18 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 33))
  Downloading Deprecated-1.2.18-py2.py3-none-any.whl.metadata (5.7 kB)
Collecting docutils==0.21.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 34))
  Downloading docutils-0.21.2-py3-none-any.whl.metadata (2.8 kB)
Collecting donfig==0.8.1.post1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 35))
  Downloading donfig-0.8.1.post1-py3-none-any.whl.metadata (5.0 kB)
Collecting drms==0.9.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 36))
  Downloading drms-0.9.0-py3-none-any.whl.metadata (5.8 kB)
Collecting execnet==2.1.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 37))
  Downloading execnet-2.1.1-py3-none-any.whl.metadata (2.9 kB)
Collecting fonttools==4.56.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 38))
  Downloading fonttools-4.56.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (101 kB)
Collecting frozenlist==1.5.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 39))
  Downloading frozenlist-1.5.0-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
Collecting fsspec==2025.3.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 40))
  Downloading fsspec-2025.3.0-py3-none-any.whl.metadata (11 kB)
Collecting glymur==0.14.0.post1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 41))
  Downloading glymur-0.14.0.post1-py3-none-any.whl.metadata (1.1 kB)
Collecting h5netcdf==1.6.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 42))
  Downloading h5netcdf-1.6.1-py3-none-any.whl.metadata (13 kB)
Collecting h5py==3.13.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 43))
  Downloading h5py-3.13.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
Collecting hvpy==1.1.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 44))
  Downloading hvpy-1.1.0-py3-none-any.whl.metadata (2.2 kB)
Collecting hypothesis==6.130.5 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 45))
  Downloading hypothesis-6.130.5-py3-none-any.whl.metadata (5.7 kB)
Collecting idna==3.10 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 46))
  Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
Collecting imageio==2.37.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 47))
  Downloading imageio-2.37.0-py3-none-any.whl.metadata (5.2 kB)
Collecting imagesize==1.4.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 48))
  Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting importlib-metadata==8.6.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 49))
  Downloading importlib_metadata-8.6.1-py3-none-any.whl.metadata (4.7 kB)
Collecting iniconfig==2.1.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 50))
  Downloading iniconfig-2.1.0-py3-none-any.whl.metadata (2.7 kB)
Collecting isodate==0.7.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 51))
  Downloading isodate-0.7.2-py3-none-any.whl.metadata (11 kB)
Collecting jinja2==3.1.6 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 52))
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting jmespath==1.0.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 53))
  Downloading jmespath-1.0.1-py3-none-any.whl.metadata (7.6 kB)
Collecting jplephem==2.22 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 54))
  Downloading jplephem-2.22-py3-none-any.whl.metadata (22 kB)
Collecting kiwisolver==1.4.8 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 55))
  Downloading kiwisolver-1.4.8-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
Collecting latexcodec==3.0.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 56))
  Downloading latexcodec-3.0.0-py3-none-any.whl.metadata (4.9 kB)
Collecting lazy-loader==0.4 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 57))
  Downloading lazy_loader-0.4-py3-none-any.whl.metadata (7.6 kB)
Collecting locket==1.0.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 58))
  Downloading locket-1.0.0-py2.py3-none-any.whl.metadata (2.8 kB)
Collecting lxml==5.3.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 59))
  Downloading lxml-5.3.1-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.7 kB)
Collecting markupsafe==3.0.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 60))
  Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
Collecting matplotlib==3.10.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 61))
  Downloading matplotlib-3.10.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Collecting mpl-animators==1.2.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 62))
  Downloading mpl_animators-1.2.1-py3-none-any.whl.metadata (6.2 kB)
Collecting multidict==6.2.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 63))
  Downloading multidict-6.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting networkx==3.4.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 64))
  Downloading networkx-3.4.2-py3-none-any.whl.metadata (6.3 kB)
Collecting numcodecs==0.15.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 65))
  Downloading numcodecs-0.15.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.9 kB)
Collecting numpy==2.2.4 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 66))
  Downloading numpy-2.2.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Collecting opencv-python==4.11.0.86 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 67))
  Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
Collecting packaging==24.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 68))
  Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
Collecting pandas==2.2.3 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 69))
  Downloading pandas-2.2.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
Collecting parfive==2.1.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 70))
  Downloading parfive-2.1.0-py3-none-any.whl.metadata (4.3 kB)
Collecting partd==1.4.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 71))
  Downloading partd-1.4.2-py3-none-any.whl.metadata (4.6 kB)
Collecting pillow==11.1.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 72))
  Downloading pillow-11.1.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting platformdirs==4.3.7 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 73))
  Downloading platformdirs-4.3.7-py3-none-any.whl.metadata (11 kB)
Collecting pluggy==1.5.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 74))
  Downloading pluggy-1.5.0-py3-none-any.whl.metadata (4.8 kB)
Collecting propcache==0.3.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 75))
  Downloading propcache-0.3.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
Collecting pybtex==0.24.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 76))
  Downloading pybtex-0.24.0-py2.py3-none-any.whl.metadata (2.0 kB)
Collecting pybtex-docutils==1.0.3 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 77))
