2025-07-12 08:43:16,104 - INFO - Building image jyangballin/swesmith.x86_64.project-monai_1776_monai.a09c1f08
Using dockerfile:
2025-07-12 08:43:16,878 - INFO - ---> Removed intermediate container 110fd91a884f
2025-07-12 08:43:16,878 - INFO - ---> 3728425b4cac
2025-07-12 08:43:16,878 - INFO - Step 5/7 : RUN /bin/bash -c "source ~/.bashrc && /root/setup_env.sh"
2025-07-12 08:43:16,878 - INFO - 
2025-07-12 08:43:16,919 - INFO - ---> Running in dd7b856df7d5
2025-07-12 08:43:17,057 - INFO - + git clone -o origin https://github.com/swesmith/Project-MONAI__MONAI.a09c1f08 /testbed
2025-07-12 08:43:17,058 - INFO - Cloning into '/testbed'...
2025-07-12 08:43:17,897 - INFO - + cd /testbed
+ source /opt/miniconda3/bin/activate
++ _CONDA_ROOT=/opt/miniconda3
2025-07-12 08:43:17,897 - INFO - ++ . /opt/miniconda3/etc/profile.d/conda.sh
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
2025-07-12 08:43:17,897 - INFO - +++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
2025-07-12 08:43:17,897 - INFO - +++ '[' -z '' ']'
+++ export CONDA_SHLVL=0
+++ CONDA_SHLVL=0
2025-07-12 08:43:17,897 - INFO - +++ '[' -n '' ']'
2025-07-12 08:43:17,897 - INFO - +++++ dirname /opt/miniconda3/bin/conda
2025-07-12 08:43:17,898 - INFO - ++++ dirname /opt/miniconda3/bin
2025-07-12 08:43:17,899 - INFO - +++ PATH=/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export PATH
2025-07-12 08:43:17,899 - INFO - +++ '[' -z '' ']'
+++ PS1=
++ conda activate
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate
++ '[' -n '' ']'
++ local ask_conda
2025-07-12 08:43:17,899 - INFO - +++ PS1=
+++ __conda_exe shell.posix activate
2025-07-12 08:43:17,899 - INFO - +++ /opt/miniconda3/bin/conda shell.posix activate
2025-07-12 08:43:17,979 - INFO - ++ ask_conda='PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ eval 'PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+++ PS1='(base) '
+++ export PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export CONDA_PREFIX=/opt/miniconda3
+++ CONDA_PREFIX=/opt/miniconda3
+++ export CONDA_SHLVL=1
+++ CONDA_SHLVL=1
+++ export CONDA_DEFAULT_ENV=base
+++ CONDA_DEFAULT_ENV=base
+++ export 'CONDA_PROMPT_MODIFIER=(base) '
+++ CONDA_PROMPT_MODIFIER='(base) '
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
2025-07-12 08:43:17,979 - INFO - + cat
2025-07-12 08:43:17,980 - INFO - + conda env create --file swesmith_environment.yml
+ local cmd=env
+ case "$cmd" in
+ __conda_exe env create --file swesmith_environment.yml
2025-07-12 08:43:17,980 - INFO - + /opt/miniconda3/bin/conda env create --file swesmith_environment.yml
2025-07-12 08:43:18,386 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-12 08:43:33,568 - INFO - done
Solving environment: ...working...
2025-07-12 08:43:35,062 - INFO - done
2025-07-12 08:43:36,761 - INFO - Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2025-07-12 08:43:36,979 - INFO - done
Verifying transaction: ...working...
2025-07-12 08:43:37,853 - INFO - done
2025-07-12 08:43:37,854 - INFO - Executing transaction: ...working...
2025-07-12 08:43:45,217 - INFO - done
2025-07-12 08:43:45,232 - INFO - Installing pip dependencies: ...working...
2025-07-12 08:46:27,138 - INFO - Ran pip subprocess with arguments:
['/opt/miniconda3/envs/testbed/bin/python', '-m', 'pip', 'install', '-U', '-r', '/testbed/condaenv.2v3i298z.requirements.txt', '--exists-action=b']
Pip subprocess output:
Collecting absl-py==2.1.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 1))
  Downloading absl_py-2.1.0-py3-none-any.whl.metadata (2.3 kB)
Collecting alembic==1.14.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 2))
  Downloading alembic-1.14.1-py3-none-any.whl.metadata (7.4 kB)
Collecting annotated-types==0.7.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 3))
  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
Collecting astor==0.8.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 4))
  Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
Collecting attrs==25.1.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 5))
  Downloading attrs-25.1.0-py3-none-any.whl.metadata (10 kB)
Collecting beautifulsoup4==4.13.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 6))
  Downloading beautifulsoup4-4.13.3-py3-none-any.whl.metadata (3.8 kB)
Collecting black==25.1.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 7))
  Downloading black-25.1.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
Collecting blinker==1.9.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 8))
  Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
Collecting cachetools==5.5.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 9))
  Downloading cachetools-5.5.2-py3-none-any.whl.metadata (5.4 kB)
Collecting certifi==2025.1.31 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 10))
  Downloading certifi-2025.1.31-py3-none-any.whl.metadata (2.5 kB)
Collecting cfgv==3.4.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 11))
  Downloading cfgv-3.4.0-py2.py3-none-any.whl.metadata (8.5 kB)
Collecting charset-normalizer==3.4.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 12))
  Downloading charset_normalizer-3.4.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
Collecting clearml==1.17.2rc0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 13))
  Downloading clearml-1.17.2rc0-py2.py3-none-any.whl.metadata (18 kB)
Collecting click==8.1.8 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 14))
  Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
Collecting cloudpickle==3.1.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 15))
  Downloading cloudpickle-3.1.1-py3-none-any.whl.metadata (7.1 kB)
Collecting colorama==0.4.6 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 16))
  Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
Collecting colorlog==6.9.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 17))
  Downloading colorlog-6.9.0-py3-none-any.whl.metadata (10 kB)
Collecting contourpy==1.3.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 18))
  Downloading contourpy-1.3.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
Collecting coverage==7.6.12 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 19))
  Downloading coverage-7.6.12-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.5 kB)
Collecting crc32c==2.7.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 20))
  Downloading crc32c-2.7.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
Collecting cycler==0.12.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 21))
  Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
Collecting databricks-sdk==0.44.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 22))
  Downloading databricks_sdk-0.44.1-py3-none-any.whl.metadata (38 kB)
Collecting deprecated==1.2.18 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 23))
  Downloading Deprecated-1.2.18-py2.py3-none-any.whl.metadata (5.7 kB)
Collecting distlib==0.3.9 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 24))
  Downloading distlib-0.3.9-py2.py3-none-any.whl.metadata (5.2 kB)
Collecting docker==7.1.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 25))
  Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
Collecting donfig==0.8.1.post1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 26))
  Downloading donfig-0.8.1.post1-py3-none-any.whl.metadata (5.0 kB)
Collecting einops==0.8.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 27))
  Downloading einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Collecting filelock==3.11.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 28))
  Downloading filelock-3.11.0-py3-none-any.whl.metadata (2.5 kB)
Collecting fire==0.7.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 29))
  Downloading fire-0.7.0.tar.gz (87 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting flake8==7.1.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 30))
  Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
Collecting flake8-bugbear==24.2.6 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 31))
  Downloading flake8_bugbear-24.2.6-py3-none-any.whl.metadata (31 kB)
Collecting flake8-comprehensions==3.16.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 32))
  Downloading flake8_comprehensions-3.16.0-py3-none-any.whl.metadata (12 kB)
Collecting flask==3.1.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 33))
  Downloading flask-3.1.0-py3-none-any.whl.metadata (2.7 kB)
Collecting fonttools==4.56.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 34))
  Downloading fonttools-4.56.0-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (101 kB)
Collecting fsspec==2025.2.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 35))
  Downloading fsspec-2025.2.0-py3-none-any.whl.metadata (11 kB)
Collecting furl==2.1.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 36))
  Downloading furl-2.1.3-py2.py3-none-any.whl.metadata (1.2 kB)
Collecting gdown==5.2.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 37))
  Downloading gdown-5.2.0-py3-none-any.whl.metadata (5.8 kB)
Collecting gitdb==4.0.12 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 38))
  Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
Collecting gitpython==3.1.44 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 39))
  Downloading GitPython-3.1.44-py3-none-any.whl.metadata (13 kB)
Collecting google-auth==2.38.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 40))
  Downloading google_auth-2.38.0-py2.py3-none-any.whl.metadata (4.8 kB)
Collecting graphene==3.4.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 41))
  Downloading graphene-3.4.3-py2.py3-none-any.whl.metadata (6.9 kB)
Collecting graphql-core==3.2.6 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 42))
  Downloading graphql_core-3.2.6-py3-none-any.whl.metadata (11 kB)
Collecting graphql-relay==3.2.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 43))
  Downloading graphql_relay-3.2.0-py3-none-any.whl.metadata (12 kB)
Collecting greenlet==3.1.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 44))
  Downloading greenlet-3.1.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
Collecting grpcio==1.70.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 45))
  Downloading grpcio-1.70.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.9 kB)
Collecting gunicorn==23.0.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 46))
  Downloading gunicorn-23.0.0-py3-none-any.whl.metadata (4.4 kB)
Collecting h5py==3.13.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 47))
  Downloading h5py-3.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
Collecting huggingface-hub==0.29.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 48))
  Downloading huggingface_hub-0.29.1-py3-none-any.whl.metadata (13 kB)
Collecting humanize==4.12.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 49))
  Downloading humanize-4.12.1-py3-none-any.whl.metadata (7.8 kB)
Collecting identify==2.6.8 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 50))
  Downloading identify-2.6.8-py2.py3-none-any.whl.metadata (4.4 kB)
Collecting idna==3.10 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 51))
  Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
Collecting imagecodecs==2024.12.30 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 52))
  Downloading imagecodecs-2024.12.30-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (19 kB)
Collecting imageio==2.37.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 53))
  Downloading imageio-2.37.0-py3-none-any.whl.metadata (5.2 kB)
Collecting immutabledict==4.2.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 54))
  Downloading immutabledict-4.2.1-py3-none-any.whl.metadata (3.5 kB)
Collecting importlab==0.8.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 55))
  Downloading importlab-0.8.1-py2.py3-none-any.whl.metadata (2.4 kB)
Collecting importlib-metadata==8.5.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 56))
  Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
Collecting iniconfig==2.0.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 57))
  Downloading iniconfig-2.0.0-py3-none-any.whl.metadata (2.6 kB)
Collecting isort==5.13.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 58))
  Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
Collecting itk==5.4.2.post1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 59))
  Downloading itk-5.4.2.post1-cp311-abi3-manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting itk-core==5.4.2.post1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 60))
  Downloading itk_core-5.4.2.post1-cp311-abi3-manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting itk-filtering==5.4.2.post1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 61))
  Downloading itk_filtering-5.4.2.post1-cp311-abi3-manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting itk-io==5.4.2.post1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 62))
  Downloading itk_io-5.4.2.post1-cp311-abi3-manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting itk-numerics==5.4.2.post1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 63))
  Downloading itk_numerics-5.4.2.post1-cp311-abi3-manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting itk-registration==5.4.2.post1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 64))
  Downloading itk_registration-5.4.2.post1-cp311-abi3-manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting itk-segmentation==5.4.2.post1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 65))
  Downloading itk_segmentation-5.4.2.post1-cp311-abi3-manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting itsdangerous==2.2.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 66))
  Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting jinja2==3.1.5 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 67))
  Downloading jinja2-3.1.5-py3-none-any.whl.metadata (2.6 kB)
Collecting joblib==1.4.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 68))
  Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
Collecting json-tricks==3.17.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 69))
